mouse_id	 g__A2	 g__AKAU3644	 g__ASF356	 g__Acetatifactor	 g__Acinetobacter	 g__Adlercreutzia	 g__Akkermansia	 g__Alistipes	 g__Alloprevotella	 g__Anaerofustis	 g__Anaeroplasma	 g__Anaerostipes	 g__Anaerotruncus	 g__Anaerovorax	 g__Atopobium	 g__Bacillus	 g__Bacteroides	 g__Bifidobacterium	 g__Blautia	 g__Butyricicoccus	 g__Butyricimonas	 g__Candidatus_Arthromitus	 g__Candidatus_Saccharimonas	 g__Candidatus_Soleaferrea	 g__Christensenellaceae_R-7_group	 g__Clostridia_UCG-014	 g__Clostridia_vadinBB60_group	 g__Clostridioides	 g__Clostridium_sensu_stricto_1	 g__Colidextribacter	 g__Desulfovibrio	 g__Dorea	 g__Dubosiella	 g__Dyadobacter	 g__Eisenbergiella	 g__Enterococcus	 g__Enterorhabdus	 g__Erysipelatoclostridiaceae	 g__Erysipelatoclostridium	 g__Erysipelotrichaceae	 g__Escherichia-Shigella	 g__Faecalibaculum	 g__Family_XIII_AD3011_group	 g__Family_XIII_UCG-001	 g__GCA-900066575	 g__Gastranaerophilales	 g__Gordonibacter	 g__Harryflintia	 g__Hungatella	 g__Hydrogenoanaerobacterium	 g__Ileibacterium	 g__Incertae_Sedis	 g__Intestinimonas	 g__Lachnoclostridium	 g__Lachnospiraceae_FCS020_group	 g__Lachnospiraceae_NC2004_group	 g__Lachnospiraceae_NK4A136_group	 g__Lachnospiraceae_NK4B4_group	 g__Lachnospiraceae_UCG-001	 g__Lachnospiraceae_UCG-004	 g__Lachnospiraceae_UCG-006	 g__Lachnospiraceae_UCG-008	 g__Lachnospiraceae_UCG-010	 g__Lactobacillus	 g__Marvinbryantia	 g__Monoglobus	 g__Moorella	 g__Mucispirillum	 g__Muribaculaceae	 g__NK4A214_group	 g__Negativibacillus	 g__Oscillibacter	 g__Paludicola	 g__Parasutterella	 g__Peptococcus	 g__Prevotellaceae_UCG-001	 g__Proteus	 g__RF39	 g__Rikenella	 g__Rikenellaceae_RC9_gut_group	 g__Romboutsia	 g__Roseburia	 g__Ruminiclostridium	 g__Ruminococcaceae	 g__Ruminococcus	 g__Sphingomonas	 g__Stenotrophomonas	 g__Streptococcus	 g__Tumebacillus	 g__Turicibacter	 g__Tuzzerella	 g__Tyzzerella	 g__UBA1819	 g__UCG-005	 g__UCG-009	 g__UCG-010	 g__[Clostridium]_innocuum_group	 g__[Eubacterium]_brachy_group	 g__[Eubacterium]_coprostanoligenes_group	 g__[Eubacterium]_fissicatena_group	 g__[Eubacterium]_nodatum_group	 g__[Eubacterium]_siraeum_group	 g__[Eubacterium]_ventriosum_group	 g__[Eubacterium]_xylanophilum_group	 g__uncultured
CDD02.CR.HFLF.1	0.0	0.0	0.0	0.0	0.0	0.0	1.401036767207e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01499943291368945	0.0	0.0	7.698004215423076e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.265375637230741e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0991733883073474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03120559213818225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.HFLF.2	2.727245454818179e-06	0.0	0.0	0.0	0.0	0.0	7.999920000799993e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004870539529898706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.092752577628863e-07	5.084694915762707e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01161655050116165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5151363637878772e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0002514789666918074	0.0	0.0	0.0	0.0	3.181786363952273e-06	0.0	0.0	2.8571142859999975e-06	0.0	0.0	0.0	0.0	0.0714342856571434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023409765902340975	0.0	5.999940000599994e-06	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.HFLF.3	0.0	0.0	0.0	0.0	0.0	0.0	3.0003000300030004e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.236117729417647e-06	6.000600060006001e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.475423813567797e-07	0.0	0.0	0.0	0.0	0.0	0.0003000300030003	0.0	0.0	0.013669700303363667	0.0	0.0	0.0	0.0	0.0	0.0001600160016001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.304478273914348e-06	0.0	0.0	0.0	0.0	3.6367273090939395e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00011408548262233332	0.0	0.0	0.0	0.0	2.9548409386386363e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0826282628262826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0206145614561456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.HFLF.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005617647058823529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005896296296296296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0216225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.HFLF.5	0.0	0.0	0.0	0.0	0.0	0.0	1.000110012101e-05	1.0001100121013312e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.186247497534007e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010492820876963118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7882955003833336e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.000676741108188563	0.0	0.0	0.0	0.0	4.091359140413636e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1124873736110972	0.0	0.0	0.0	0.0	1.7649000213552903e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012921421356349175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFHF.1	0.0	0.0	0.0	0.0	4.009663288525346e-05	0.0	3.909421706312e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.907722696443733e-06	0.0184177200386264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.033933446272182616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013614291925020741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1469441353662326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010557944646598275	0.0	0.0	0.00166902234384865	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFHF.2	0.0	0.0	0.0	0.0	0.0	0.0	0.01211145015256865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047257932736398035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023052040084704784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043130519845041115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1339652843779701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002838777449852425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFHF.3	0.0	0.0	0.0	0.0	0.0	0.0	0.023011309660710168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018532777350012662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.053506728131489385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.999820005399838e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.3043086968260519e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004807263189511629	0.0	0.0	0.0	0.0	6.817977278863452e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0362739117826465	0.0	0.0	0.0	0.0	0.0	0.0	9.99970000899973e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00596732098037055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFHF.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0003630036300363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043500435004349995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04027873612069453	0.0	0.0	1.0000100001e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005196348259778893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1242712427124271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00291252912529125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFHF.5	0.0	0.0	0.0	0.0	0.0	0.0	0.02155330284501996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001100781554903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0272093186162175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028341789337096	0.0	0.0	0.0	0.0	0.0	0.0001601136807133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011156068957107408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09987591189744716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00230663771277605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFLF.1	0.0	0.0	0.0	0.0	0.0	0.0	4.001040270470322e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00035185618849135295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.333680090156774e-05	0.0	0.0	1.667100112695e-05	3.0007802028527412e-05	0.0	0.0	0.007253552590340151	0.0	0.0	3.0777232849771706e-06	0.0	0.0324534378938524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006357208429747259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03734470962450235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03031788264948885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFLF.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003833295000383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0204581287520458	0.0	0.0	0.0	0.0	0.01662983370166295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2727045456803027e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00020666460002065928	0.0	0.0	0.0	0.0	3.1817863639545426e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0678843211567884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011669883301166976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CDD02.CR.LFLF.3	0.0	0.0	0.0	0.0	0.0	0.0	1.4003080677740001e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020477838457794034	0.0	0.0	0.0	0.0	0.05865790473904255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00022523473682728147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0315019304246934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01994438776530835	0.0	0.0	4.5009902178479264e-05	0.0	0.0	0.0	0.0	0.0
